

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Nov 17 14:35:49 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  3224                           ;main.c: 364:     }else if (PORTBbits.RB3 == 0){
  3225  044D  2C5A               	goto	i1l1806
  3226  044E                     i1l185:
  3227  044E  1986               	btfsc	6,3	;volatile
  3228  044F  2C51               	goto	u101_21
  3229  0450  2C52               	goto	u101_20
  3230  0451                     u101_21:
  3231  0451  2C5A               	goto	i1l184
  3232  0452                     u101_20:
  3233  0452                     i1l1800:
  3234                           
  3235                           ;main.c: 366:         upFlag = 0;
  3236  0452  01D3               	clrf	_upFlag
  3237                           
  3238                           ;main.c: 367:         downFlag = 0;
  3239  0453  01D2               	clrf	_downFlag
  3240                           
  3241                           ;main.c: 368:         leftFlag = 0;
  3242  0454  01D1               	clrf	_leftFlag
  3243  0455                     i1l1802:
  3244                           
  3245                           ;main.c: 369:         rigthFlag = 1;
  3246  0455  01D0               	clrf	_rigthFlag
  3247  0456  0AD0               	incf	_rigthFlag,f
  3248  0457                     i1l1804:
  3249                           
  3250                           ;main.c: 370:         inicio = 1;
  3251  0457  01D9               	clrf	_inicio
  3252  0458  0AD9               	incf	_inicio,f
  3253  0459  2C5A               	goto	i1l1806
  3254  045A                     i1l184:
  3255  045A                     i1l1806:
  3256                           
  3257                           ;main.c: 387:     INTCONbits.RBIF = 0;
  3258  045A  100B               	bcf	11,0	;volatile
  3259  045B                     i1l188:
  3260  045B  0008               	return
  3261  045C                     __end_of_IOCB_interrupt:
  3262                           
  3263                           	psect	text12
  3264  0626                     __ptext12:	
  3265 ;; *************** function _reiniciar *****************
  3266 ;; Defined at:
  3267 ;;		line 393 in file "main.c"
  3268 ;; Parameters:    Size  Location     Type
  3269 ;;		None
  3270 ;; Auto vars:     Size  Location     Type
  3271 ;;		None
  3272 ;; Return value:  Size  Location     Type
  3273 ;;                  1    wreg      void 
  3274 ;; Registers used:
  3275 ;;		wreg, status,2, status,0, pclath, cstack
  3276 ;; Tracked objects:
  3277 ;;		On entry : 0/0
  3278 ;;		On exit  : 0/0
  3279 ;;		Unchanged: 0/0
  3280 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3281 ;;      Params:         0       0       0       0       0
  3282 ;;      Locals:         0       0       0       0       0
  3283 ;;      Temps:          1       0       0       0       0
  3284 ;;      Totals:         1       0       0       0       0
  3285 ;;Total ram usage:        1 bytes
  3286 ;; Hardware stack levels used:    1
  3287 ;; Hardware stack levels required when called:    2
  3288 ;; This function calls:
  3289 ;;		i1_rand
  3290 ;; This function is called by:
  3291 ;;		_IOCB_interrupt
  3292 ;; This function uses a non-reentrant model
  3293 ;;
  3294                           
  3295                           
  3296                           ;psect for function _reiniciar
  3297  0626                     _reiniciar:
  3298  0626                     i1l1518:	
  3299                           ;incstack = 0
  3300                           ; Regs used in _reiniciar: [wreg+status,2+status,0+pclath+cstack]
  3301                           
  3302                           
  3303                           ;main.c: 394:     upFlag = 0;
  3304  0626  1283               	bcf	3,5	;RP0=0, select bank0
  3305  0627  1303               	bcf	3,6	;RP1=0, select bank0
  3306  0628  01D3               	clrf	_upFlag
  3307                           
  3308                           ;main.c: 395:     downFlag = 0;
  3309  0629  01D2               	clrf	_downFlag
  3310                           
  3311                           ;main.c: 396:     leftFlag = 0;
  3312  062A  01D1               	clrf	_leftFlag
  3313                           
  3314                           ;main.c: 397:     rigthFlag = 0;
  3315  062B  01D0               	clrf	_rigthFlag
  3316                           
  3317                           ;main.c: 399:     coso = 0;
  3318  062C  01C1               	clrf	_coso
  3319  062D  01C2               	clrf	_coso+1
  3320                           
  3321                           ;main.c: 401:     banderaMulti = 0;
  3322  062E  01CF               	clrf	_banderaMulti
  3323                           
  3324                           ;main.c: 403:     inicio = 0;
  3325  062F  01D9               	clrf	_inicio
  3326                           
  3327                           ;main.c: 404:     end = 0;
  3328  0630  01D8               	clrf	_end
  3329  0631                     i1l1520:
  3330                           
  3331                           ;main.c: 405:     cFila=1;
  3332  0631  01E1               	clrf	_cFila
  3333  0632  0AE1               	incf	_cFila,f
  3334  0633                     i1l1522:
  3335                           
  3336                           ;main.c: 406:     cColumna=1;
  3337  0633  01E0               	clrf	_cColumna
  3338  0634  0AE0               	incf	_cColumna,f
  3339  0635                     i1l1524:
  3340                           
  3341                           ;main.c: 408:     longitud = 1;
  3342  0635  01DF               	clrf	_longitud
  3343  0636  0ADF               	incf	_longitud,f
  3344  0637                     i1l1526:
  3345                           
  3346                           ;main.c: 410:     semillaF = (rand() % 8);
  3347  0637  120A  118A  2599  120A  118A  	fcall	i1_rand
  3348  063C  1283               	bcf	3,5	;RP0=0, select bank0
  3349  063D  1303               	bcf	3,6	;RP1=0, select bank0
  3350  063E  0820               	movf	?i1_rand,w
  3351  063F  3907               	andlw	7
  3352  0640  00FD               	movwf	??_reiniciar
  3353  0641  087D               	movf	??_reiniciar,w
  3354  0642  00D7               	movwf	_semillaF
  3355  0643                     i1l1528:
  3356                           
  3357                           ;main.c: 411:     semillaC = (rand() % 8);
  3358  0643  120A  118A  2599  120A  118A  	fcall	i1_rand
  3359  0648  1283               	bcf	3,5	;RP0=0, select bank0
  3360  0649  1303               	bcf	3,6	;RP1=0, select bank0
  3361  064A  0820               	movf	?i1_rand,w
  3362  064B  3907               	andlw	7
  3363  064C  00FD               	movwf	??_reiniciar
  3364  064D  087D               	movf	??_reiniciar,w
  3365  064E  00D6               	movwf	_semillaC
  3366  064F                     i1l1530:
  3367                           
  3368                           ;main.c: 413:     semillaF = semillaF + 1;
  3369  064F  0857               	movf	_semillaF,w
  3370  0650  3E01               	addlw	1
  3371  0651  00FD               	movwf	??_reiniciar
  3372  0652  087D               	movf	??_reiniciar,w
  3373  0653  00D7               	movwf	_semillaF
  3374  0654                     i1l1532:
  3375                           
  3376                           ;main.c: 414:     semillaC = semillaC + 1;
  3377  0654  0856               	movf	_semillaC,w
  3378  0655  3E01               	addlw	1
  3379  0656  00FD               	movwf	??_reiniciar
  3380  0657  087D               	movf	??_reiniciar,w
  3381  0658  00D6               	movwf	_semillaC
  3382  0659                     i1l191:
  3383  0659  0008               	return
  3384  065A                     __end_of_reiniciar:
  3385                           
  3386                           	psect	text13
  3387  0599                     __ptext13:	
  3388 ;; *************** function i1_rand *****************
  3389 ;; Defined at:
  3390 ;;		line 12 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\rand.c"
  3391 ;; Parameters:    Size  Location     Type
  3392 ;;		None
  3393 ;; Auto vars:     Size  Location     Type
  3394 ;;		None
  3395 ;; Return value:  Size  Location     Type
  3396 ;;                  2    0[BANK0 ] int 
  3397 ;; Registers used:
  3398 ;;		wreg, status,2, status,0, pclath, cstack
  3399 ;; Tracked objects:
  3400 ;;		On entry : 0/0
  3401 ;;		On exit  : 0/0
  3402 ;;		Unchanged: 0/0
  3403 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3404 ;;      Params:         0       2       0       0       0
  3405 ;;      Locals:         0       0       0       0       0
  3406 ;;      Temps:          0       5       0       0       0
  3407 ;;      Totals:         0       7       0       0       0
  3408 ;;Total ram usage:        7 bytes
  3409 ;; Hardware stack levels used:    1
  3410 ;; Hardware stack levels required when called:    1
  3411 ;; This function calls:
  3412 ;;		i1___lmul
  3413 ;; This function is called by:
  3414 ;;		_reiniciar
  3415 ;; This function uses a non-reentrant model
  3416 ;;
  3417                           
  3418                           
  3419                           ;psect for function i1_rand
  3420  0599                     i1_rand:
  3421  0599                     i1l1446:	
  3422                           ;incstack = 0
  3423                           ; Regs used in i1_rand: [wreg+status,2+status,0+pclath+cstack]
  3424                           
  3425  0599  1283               	bcf	3,5	;RP0=0, select bank0
  3426  059A  1303               	bcf	3,6	;RP1=0, select bank0
  3427  059B  085D               	movf	_randx+3,w
  3428  059C  00F3               	movwf	i1___lmul@multiplier+3
  3429  059D  085C               	movf	_randx+2,w
  3430  059E  00F2               	movwf	i1___lmul@multiplier+2
  3431  059F  085B               	movf	_randx+1,w
  3432  05A0  00F1               	movwf	i1___lmul@multiplier+1
  3433  05A1  085A               	movf	_randx,w
  3434  05A2  00F0               	movwf	i1___lmul@multiplier
  3435  05A3  3041               	movlw	65
  3436  05A4  00F7               	movwf	i1___lmul@multiplicand+3
  3437  05A5  30C6               	movlw	198
  3438  05A6  00F6               	movwf	i1___lmul@multiplicand+2
  3439  05A7  304E               	movlw	78
  3440  05A8  00F5               	movwf	i1___lmul@multiplicand+1
  3441  05A9  306D               	movlw	109
  3442  05AA  00F4               	movwf	i1___lmul@multiplicand
  3443  05AB  120A  118A  25E0  120A  118A  	fcall	i1___lmul
  3444  05B0  0873               	movf	?i1___lmul+3,w
  3445  05B1  1283               	bcf	3,5	;RP0=0, select bank0
  3446  05B2  1303               	bcf	3,6	;RP1=0, select bank0
  3447  05B3  00DD               	movwf	_randx+3
  3448  05B4  0872               	movf	?i1___lmul+2,w
  3449  05B5  00DC               	movwf	_randx+2
  3450  05B6  0871               	movf	?i1___lmul+1,w
  3451  05B7  00DB               	movwf	_randx+1
  3452  05B8  0870               	movf	?i1___lmul,w
  3453  05B9  00DA               	movwf	_randx
  3454  05BA                     i1l1448:
  3455  05BA  3039               	movlw	57
  3456  05BB  07DA               	addwf	_randx,f
  3457  05BC  3030               	movlw	48
  3458  05BD  1803               	skipnc
  3459  05BE  3031               	movlw	49
  3460  05BF  07DB               	addwf	_randx+1,f
  3461  05C0  3000               	movlw	0
  3462  05C1  1803               	skipnc
  3463  05C2  3001               	movlw	1
  3464  05C3  07DC               	addwf	_randx+2,f
  3465  05C4  3000               	movlw	0
  3466  05C5  1803               	skipnc
  3467  05C6  3001               	movlw	1
  3468  05C7  07DD               	addwf	_randx+3,f
  3469  05C8                     i1l1450:
  3470  05C8  085A               	movf	_randx,w
  3471  05C9  00A2               	movwf	??i1_rand
  3472  05CA  085B               	movf	_randx+1,w
  3473  05CB  00A3               	movwf	??i1_rand+1
  3474  05CC  085C               	movf	_randx+2,w
  3475  05CD  00A4               	movwf	??i1_rand+2
  3476  05CE  085D               	movf	_randx+3,w
  3477  05CF  00A5               	movwf	??i1_rand+3
  3478  05D0  3010               	movlw	16
  3479  05D1  00A6               	movwf	??i1_rand+4
  3480  05D2                     u74_25:
  3481  05D2  0D25               	rlf	??i1_rand+3,w
  3482  05D3  0CA5               	rrf	??i1_rand+3,f
  3483  05D4  0CA4               	rrf	??i1_rand+2,f
  3484  05D5  0CA3               	rrf	??i1_rand+1,f
  3485  05D6  0CA2               	rrf	??i1_rand,f
  3486  05D7                     u74_20:
  3487  05D7  0BA6               	decfsz	??i1_rand+4,f
  3488  05D8  2DD2               	goto	u74_25
  3489  05D9  30FF               	movlw	255
  3490  05DA  0522               	andwf	??i1_rand,w
  3491  05DB  00A0               	movwf	?i1_rand
  3492  05DC  307F               	movlw	127
  3493  05DD  0523               	andwf	??i1_rand+1,w
  3494  05DE  00A1               	movwf	?i1_rand+1
  3495  05DF                     i1l768:
  3496  05DF  0008               	return
  3497  05E0                     __end_ofi1_rand:
  3498                           
  3499                           	psect	text14
  3500  05E0                     __ptext14:	
  3501 ;; *************** function i1___lmul *****************
  3502 ;; Defined at:
  3503 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul32.c"
  3504 ;; Parameters:    Size  Location     Type
  3505 ;;  multiplier      4    0[COMMON] unsigned long 
  3506 ;;  multiplicand    4    4[COMMON] unsigned long 
  3507 ;; Auto vars:     Size  Location     Type
  3508 ;;  product         4    9[COMMON] unsigned long 
  3509 ;; Return value:  Size  Location     Type
  3510 ;;                  4    0[COMMON] unsigned long 
  3511 ;; Registers used:
  3512 ;;		wreg, status,2, status,0
  3513 ;; Tracked objects:
  3514 ;;		On entry : 0/0
  3515 ;;		On exit  : 0/0
  3516 ;;		Unchanged: 0/0
  3517 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3518 ;;      Params:         8       0       0       0       0
  3519 ;;      Locals:         4       0       0       0       0
  3520 ;;      Temps:          1       0       0       0       0
  3521 ;;      Totals:        13       0       0       0       0
  3522 ;;Total ram usage:       13 bytes
  3523 ;; Hardware stack levels used:    1
  3524 ;; This function calls:
  3525 ;;		Nothing
  3526 ;; This function is called by:
  3527 ;;		i1_rand
  3528 ;; This function uses a non-reentrant model
  3529 ;;
  3530                           
  3531                           
  3532                           ;psect for function i1___lmul
  3533  05E0                     i1___lmul:
  3534  05E0                     i1l1418:	
  3535                           ;incstack = 0
  3536                           ; Regs used in i1___lmul: [wreg+status,2+status,0]
  3537                           
  3538  05E0  3000               	movlw	0
  3539  05E1  00FC               	movwf	i1___lmul@product+3
  3540  05E2  3000               	movlw	0
  3541  05E3  00FB               	movwf	i1___lmul@product+2
  3542  05E4  3000               	movlw	0
  3543  05E5  00FA               	movwf	i1___lmul@product+1
  3544  05E6  3000               	movlw	0
  3545  05E7  00F9               	movwf	i1___lmul@product
  3546  05E8                     i1l1420:
  3547  05E8  1C70               	btfss	i1___lmul@multiplier,0
  3548  05E9  2DEB               	goto	u64_21
  3549  05EA  2DEC               	goto	u64_20
  3550  05EB                     u64_21:
  3551  05EB  2E03               	goto	i1l1424
  3552  05EC                     u64_20:
  3553  05EC                     i1l1422:
  3554  05EC  0874               	movf	i1___lmul@multiplicand,w
  3555  05ED  07F9               	addwf	i1___lmul@product,f
  3556  05EE  0875               	movf	i1___lmul@multiplicand+1,w
  3557  05EF  1103               	clrz
  3558  05F0  1803               	skipnc
  3559  05F1  3E01               	addlw	1
  3560  05F2  1903               	skipnz
  3561  05F3  2DF5               	goto	u65_21
  3562  05F4  07FA               	addwf	i1___lmul@product+1,f
  3563  05F5                     u65_21:
  3564  05F5  0876               	movf	i1___lmul@multiplicand+2,w
  3565  05F6  1103               	clrz
  3566  05F7  1803               	skipnc
  3567  05F8  3E01               	addlw	1
  3568  05F9  1903               	skipnz
  3569  05FA  2DFC               	goto	u65_22
  3570  05FB  07FB               	addwf	i1___lmul@product+2,f
  3571  05FC                     u65_22:
  3572  05FC  0877               	movf	i1___lmul@multiplicand+3,w
  3573  05FD  1103               	clrz
  3574  05FE  1803               	skipnc
  3575  05FF  3E01               	addlw	1
  3576  0600  1903               	skipnz
  3577  0601  2E03               	goto	u65_23
  3578  0602  07FC               	addwf	i1___lmul@product+3,f
  3579  0603                     u65_23:
  3580  0603                     i1l1424:
  3581  0603  3001               	movlw	1
  3582  0604  00F8               	movwf	??i1___lmul
  3583  0605                     u66_25:
  3584  0605  1003               	clrc
  3585  0606  0DF4               	rlf	i1___lmul@multiplicand,f
  3586  0607  0DF5               	rlf	i1___lmul@multiplicand+1,f
  3587  0608  0DF6               	rlf	i1___lmul@multiplicand+2,f
  3588  0609  0DF7               	rlf	i1___lmul@multiplicand+3,f
  3589  060A  0BF8               	decfsz	??i1___lmul,f
  3590  060B  2E05               	goto	u66_25
  3591  060C                     i1l1426:
  3592  060C  3001               	movlw	1
  3593  060D                     u67_25:
  3594  060D  1003               	clrc
  3595  060E  0CF3               	rrf	i1___lmul@multiplier+3,f
  3596  060F  0CF2               	rrf	i1___lmul@multiplier+2,f
  3597  0610  0CF1               	rrf	i1___lmul@multiplier+1,f
  3598  0611  0CF0               	rrf	i1___lmul@multiplier,f
  3599  0612  3EFF               	addlw	-1
  3600  0613  1D03               	skipz
  3601  0614  2E0D               	goto	u67_25
  3602  0615  0873               	movf	i1___lmul@multiplier+3,w
  3603  0616  0472               	iorwf	i1___lmul@multiplier+2,w
  3604  0617  0471               	iorwf	i1___lmul@multiplier+1,w
  3605  0618  0470               	iorwf	i1___lmul@multiplier,w
  3606  0619  1D03               	skipz
  3607  061A  2E1C               	goto	u68_21
  3608  061B  2E1D               	goto	u68_20
  3609  061C                     u68_21:
  3610  061C  2DE8               	goto	i1l1420
  3611  061D                     u68_20:
  3612  061D                     i1l1428:
  3613  061D  087C               	movf	i1___lmul@product+3,w
  3614  061E  00F3               	movwf	?i1___lmul+3
  3615  061F  087B               	movf	i1___lmul@product+2,w
  3616  0620  00F2               	movwf	?i1___lmul+2
  3617  0621  087A               	movf	i1___lmul@product+1,w
  3618  0622  00F1               	movwf	?i1___lmul+1
  3619  0623  0879               	movf	i1___lmul@product,w
  3620  0624  00F0               	movwf	?i1___lmul
  3621  0625                     i1l326:
  3622  0625  0008               	return
  3623  0626                     __end_ofi1___lmul:
  3624  007E                     btemp	set	126	;btemp
  3625  007E                     wtemp0	set	126
  3626                           
  3627                           	psect	config
  3628                           
  3629                           ;Config register CONFIG1 @ 0x2007
  3630                           ;	Oscillator Selection bits
  3631                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3632                           ;	Watchdog Timer Enable bit
  3633                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3634                           ;	Power-up Timer Enable bit
  3635                           ;	PWRTE = ON, PWRT enabled
  3636                           ;	RE3/MCLR pin function select bit
  3637                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3638                           ;	Code Protection bit
  3639                           ;	CP = OFF, Program memory code protection is disabled
  3640                           ;	Data Code Protection bit
  3641                           ;	CPD = OFF, Data memory code protection is disabled
  3642                           ;	Brown Out Reset Selection bits
  3643                           ;	BOREN = OFF, BOR disabled
  3644                           ;	Internal External Switchover bit
  3645                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3646                           ;	Fail-Safe Clock Monitor Enabled bit
  3647                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3648                           ;	Low Voltage Programming Enable bit
  3649                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3650                           ;	In-Circuit Debugger Mode bit
  3651                           ;	DEBUG = 0x1, unprogrammed default
  3652  2007                     	org	8199
  3653  2007  20C4               	dw	8388
  3654                           
  3655                           ;Config register CONFIG2 @ 0x2008
  3656                           ;	Brown-out Reset Selection bit
  3657                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3658                           ;	Flash Program Memory Self Write Enable bits
  3659                           ;	WRT = OFF, Write protection off
  3660  2008                     	org	8200
  3661  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        8
    BSS         25
    Persistent  2
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     33      68
    BANK1            80      3       3
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _TMR0_interrupt->i1_columnas
    _TMR0_interrupt->i1_filas
    _IOCB_interrupt->_reiniciar
    i1_rand->i1___lmul

Critical Paths under _main in BANK0

    _main->_setup
    _setup->_rand
    _rand->___lmul

Critical Paths under _isr in BANK0

    _isr->_IOCB_interrupt
    _reiniciar->i1_rand

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    1734
                                              0 BANK1      3     3      0
                               _rand
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0    1490
                                             32 BANK0      1     1      0
                           _columnas
                              _filas
                               _rand
                              _srand
 ---------------------------------------------------------------------------------
 (2) _srand                                                2     0      2      98
                                             12 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _rand                                                 7     5      2     244
                                             25 BANK0      7     5      2
                             ___lmul
 ---------------------------------------------------------------------------------
 (3) ___lmul                                              13     5      8     244
                                             12 BANK0     13     5      8
 ---------------------------------------------------------------------------------
 (2) _filas                                                4     3      1     574
                                             12 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 (2) _columnas                                             4     3      1     574
                                             12 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  4     4      0     852
                                              8 BANK0      4     4      0
                     _IOCB_interrupt
                     _TMR0_interrupt
 ---------------------------------------------------------------------------------
 (5) _TMR0_interrupt                                       2     2      0     708
                                              4 COMMON     2     2      0
                         i1_columnas
                            i1_filas
 ---------------------------------------------------------------------------------
 (6) i1_filas                                              4     3      1     354
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (6) i1_columnas                                           4     3      1     354
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (5) _IOCB_interrupt                                       1     1      0     144
                                              7 BANK0      1     1      0
                          _reiniciar
 ---------------------------------------------------------------------------------
 (6) _reiniciar                                            1     1      0     144
                                             13 COMMON     1     1      0
                             i1_rand
 ---------------------------------------------------------------------------------
 (7) i1_rand                                               7     5      2     144
                                              0 BANK0      7     5      2
                           i1___lmul
 ---------------------------------------------------------------------------------
 (8) i1___lmul                                            13     5      8     144
                                              0 COMMON    13     5      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 8
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _rand
     ___lmul
   _setup
     _columnas
     _filas
     _rand
       ___lmul
     _srand

 _isr (ROOT)
   _IOCB_interrupt
     _reiniciar
       i1_rand
         i1___lmul
   _TMR0_interrupt
     i1_columnas
     i1_filas

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      3       3       7        3.8%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     21      44       5       85.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      55      12        0.0%
ABS                  0      0      55       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Nov 17 14:35:49 2021

       ??_TMR0_interrupt 0074                        _i 0045                        _j 0043  
                      _n 0047                        _x 0062                        pc 0002  
                     fsr 0004                      l115 0283                      l116 0281  
                    l205 04B2                      l133 027E                      l117 01AB  
                    l118 01E1                      l127 0268                      l119 01C6  
                    l226 0331                      l219 0509                      l326 0551  
                    l765 0694                      l768 0598                      u701 0521  
                    u702 0528                      u703 052F                      u730 0549  
                    u731 0548                      u715 0531                      u725 0539  
                    u750 0590                      u760 02CA                      u761 02C9  
                    u690 0518                      u770 02F0                      u691 0517  
                    u755 058B                      u771 02EF                      u765 02C6  
                    u775 02EC                      _end 0058                      _isr 065A  
                    fsr0 0004                      indf 0000               i1_columnas 0397  
                   l2010 0179                     l2100 0279                     l2020 0190  
                   l2012 017E                     l2030 01B3                     l2022 0194  
                   l2014 0185                     l2040 01E9                     l2032 01B7  
                   l2024 0198                     l2016 0186                     l2202 0498  
                   l2042 01EF                     l2050 0229                     l2034 01CA  
                   l2026 019C                     l2018 018B                     l2204 04EF  
                   l1500 04CF                     l2060 023B                     l2052 022F  
                   l2044 020F                     l2036 01CE                     l2028 01AF  
                   l1502 04D5                     l1510 04E7                     l2062 023C  
                   l2054 0233                     l2046 0218                     l2038 01D2  
                   l1504 04DB                     l1440 0538                     l1432 050A  
                   l1600 0292                     l2080 0255                     l2056 0238  
                   l2064 023E                     l2048 0221                     l1506 04E1  
                   l1442 0549                     l1434 0514                     l1610 0297  
                   l1602 0293                     l2090 0265                     l2066 0243  
                   l2074 024D                     l2058 023A                     l1436 0518  
                   l1620 02A4                     l1612 029B                     l1604 0294  
                   l2092 0266                     l2076 0252                     l2084 0257  
                   l2068 024B                     l1470 0472                     l1462 045F  
                   l1438 052F                     l1454 0552                     l1534 068C  
                   l1630 02AB                     l1622 02A6                     l1614 029C  
                   l1606 0295                     l2086 025C                     l2078 0254  
                   l2094 0268                     l1472 0478                     l1464 0460  
                   l1456 0573                     l1640 02B3                     l1632 02AE  
                   l1624 02A7                     l1616 029F                     l1608 0296  
                   l2096 026E                     l2088 0264                     l1490 04B6  
                   l1474 047E                     l1466 0466                     l1482 0490  
                   l1458 0581                     l1650 02D4                     l1642 02B7  
                   l1634 02B0                     l1626 02A8                     l1618 02A0  
                   l2098 0274                     l1492 04B7                     l1476 0484  
                   l1468 046C                     l1660 02F1                     l1644 02BD  
                   l1636 02B1                     l1628 02A9                     l1494 04BD  
                   l1478 048A                     l1670 032C                     l1662 02FB  
                   l1654 02DD                     l1638 02B2                     l1590 028D  
                   l1496 04C3                     l1656 02E3                     l1648 02CB  
                   l1592 028E                     l1498 04C9                     l1666 0304  
                   l1594 028F                     l1668 0327                     l1596 0290  
                   l1588 0287                     l1598 0291                     ?_isr 0070  
                   u1300 0194                     u1301 0193                     u1310 0198  
                   u1311 0197                     u1400 01EF                     u1320 019C  
                   u1401 01EE                     u1321 019B                     u1410 022F  
                   u1330 01AF                     u1411 022E                     u1331 01AE  
                   u1420 0238                     u1340 01B3                     _IOCB 0096  
                   u1421 0237                     u1341 01B2                     u1430 0243  
